url,visual_design,mobile_experience,content_clarity,accessibility,navigation,content_volume,issues_identified,critical_fixes,score_gain
https://solutionsfuture.org,6.0,8.8,7.0,6.3,7.8,7.7,15,1,25
https://artgloballife.co,3.0,3.7,2.7,4.5,4.6,3.6,18,5,62
https://studio.info,4.2,6.4,6.2,4.2,5.8,5.6,11,4,44
https://trust247.co,5.1,5.0,3.2,5.3,4.0,3.8,13,5,43
https://localglobal.net,8.1,8.4,7.9,8.3,8.8,8.4,7,2,10
https://nature.io,9.4,9.5,9.1,7.7,8.3,9.9,2,0,9
https://trustmedia.gov,7.7,6.5,7.4,5.8,7.0,5.7,10,3,38
https://dataconnecthealth251.com,5.3,3.8,3.2,4.7,4.5,3.5,30,12,54
https://smart.com,6.0,8.0,8.4,7.1,8.2,6.4,8,2,19
https://hub.net,8.6,8.1,7.0,6.4,5.9,6.6,8,1,31
https://healthcreatebase254.info,7.0,7.7,7.0,6.5,5.8,6.7,11,2,19
https://smart.net,4.1,2.5,4.5,3.5,3.2,2.8,30,3,68
https://buildnetworkfoundation.ai,9.9,9.9,9.9,8.8,9.9,8.9,2,0,5
https://future.io,8.0,7.6,6.9,6.5,8.4,8.8,10,2,21
https://fundsolutions.io,3.7,2.8,2.2,1.0,1.1,1.9,23,7,48
https://hubnextcity259.com,1.4,1.6,3.7,1.6,2.3,2.9,35,9,83
https://buildhub.gov,5.9,4.1,6.7,5.5,5.7,6.7,24,5,43
https://designcodescience261.com,2.3,2.6,3.1,2.8,2.4,3.7,25,6,76
https://trust262.gov,8.0,7.7,9.2,7.9,7.5,7.6,7,2,24
https://careops.edu,5.3,4.5,6.9,6.9,5.5,5.7,12,1,43
https://cloud.net,9.4,8.1,9.7,9.9,9.9,9.3,2,0,7
https://labvision.net,2.2,2.5,3.3,2.8,3.1,3.0,15,5,60
https://projectconnect.ai,7.4,8.9,8.0,8.9,6.1,7.4,5,0,15
https://health.info,3.0,4.6,3.1,2.1,3.5,4.6,31,5,42
https://digitalcity.com,2.2,2.8,4.5,3.2,4.4,1.9,37,7,60
https://agencycity.io,8.9,8.6,9.7,7.9,8.4,7.6,5,2,16
https://lifedevconnect.gov,3.9,3.9,4.5,4.8,4.5,6.3,27,6,59
https://networkfundscience.edu,4.3,4.2,4.6,4.6,4.8,6.9,10,1,56
https://artdata272.co,4.0,5.3,5.0,3.4,5.6,2.8,28,3,55
https://publicfoundation273.com,4.7,5.5,4.5,3.6,5.2,4.4,27,4,45
https://nature.org,9.5,8.6,9.6,9.9,9.9,9.9,2,0,3
https://design.com,7.6,9.1,8.3,9.2,8.6,9.9,6,1,10
https://appnaturecreate.biz,7.5,5.0,6.0,5.1,5.7,7.0,20,4,36
https://opslabtech277.edu,5.4,4.5,6.3,6.7,6.8,6.5,10,2,28
https://state.org,7.1,7.0,7.6,5.2,7.7,5.2,12,2,32
https://localglobal.co,3.0,3.9,1.4,2.9,3.2,1.2,34,14,61
https://codedesign280.io,2.8,1.1,2.8,1.8,1.1,2.0,33,5,77
https://systemsoft.info,7.3,6.1,8.0,8.2,6.9,5.9,14,6,35
https://cloud.co,9.9,8.8,9.9,9.6,9.2,9.3,3,0,6
https://hubglobalfund283.io,5.9,5.7,3.6,5.8,5.9,6.3,20,5,44
https://careinnovateearth.info,3.3,4.5,2.8,4.1,3.8,4.6,35,3,52
https://agencygroup.co,7.8,8.0,7.3,6.2,5.4,7.6,8,1,30
https://agencynetworkconnect.co,9.8,9.9,9.9,8.7,9.9,9.7,0,0,2
https://statecodesolutions287.org,5.1,6.3,4.1,5.3,5.0,5.3,12,4,29
https://systemstudioscience288.io,9.9,8.9,9.3,9.9,9.9,9.6,1,0,2
https://statetrust.ai,6.1,7.4,4.5,6.9,5.7,5.5,22,8,39
https://solutions.ai,1.2,3.5,1.1,2.5,1.0,2.9,23,3,84
https://system.gov,5.7,6.7,4.7,5.3,7.2,5.5,13,3,45
https://devvisioncity.ai,8.4,9.6,8.4,9.9,9.9,9.3,3,0,7
https://smart.ai,6.5,8.8,8.9,8.9,8.5,8.8,4,0,12
https://technaturepublic.ai,7.8,7.6,9.2,8.4,9.3,9.4,3,1,16
https://city.org,5.2,6.0,3.5,3.4,3.4,4.4,23,6,49
https://globaldev.edu,6.7,7.4,7.2,6.6,6.1,7.6,14,4,29
https://app.co,5.1,5.6,5.8,3.4,3.4,3.9,18,8,38
https://globalpublicfoundation298.org,9.9,9.9,8.9,8.5,8.9,8.2,4,1,6
https://lifemarketweb.org,6.5,4.6,5.2,5.3,6.8,6.8,16,1,40
https://global.gov,7.4,5.6,6.2,7.5,5.4,4.6,9,3,28
https://groupdevtech.co,5.6,5.9,7.2,5.9,5.2,7.0,16,3,27
https://projectinnovate.gov,8.0,6.1,8.6,6.5,7.0,8.1,14,4,19
https://datafoundationweb.co,9.9,9.0,9.9,9.4,9.5,9.9,1,0,2
https://lab304.org,9.9,8.4,9.9,9.1,9.8,8.6,3,1,8
https://citybuild305.co,5.5,8.1,5.9,6.3,5.5,7.3,17,4,21
https://public.gov,8.3,9.9,9.9,9.9,9.9,9.9,1,0,4
https://naturestate.biz,8.7,9.6,8.5,9.1,9.0,9.0,4,1,6
https://systemlifedata.biz,2.7,2.1,2.2,3.3,2.8,2.8,18,5,59
https://agencydata309.co,3.5,4.4,5.2,5.7,4.3,5.5,22,4,53
https://art.com,4.6,6.2,5.9,5.5,6.2,4.7,20,7,42
https://sciencecodeweb.net,8.4,9.0,6.6,8.3,7.3,7.4,9,2,14
https://project.co,5.1,5.9,4.9,5.0,5.1,7.5,16,6,40
https://nextfuturenetwork.edu,2.2,1.4,3.3,2.0,3.5,3.7,21,3,53
https://mediawebhub.io,3.0,1.7,2.2,2.2,1.5,1.0,42,15,70
https://foundationtrustcode315.edu,7.7,7.7,7.7,6.3,7.3,8.4,12,1,15
https://systemdesignpublic.ai,3.0,4.9,3.9,4.0,2.7,3.2,28,10,70
https://projectweb.org,4.8,3.2,4.5,3.2,5.6,5.2,19,8,53
https://group.gov,1.0,2.8,3.2,1.7,3.3,1.0,33,13,83
https://globaltrustweb.net,3.7,3.4,1.5,1.3,2.1,3.4,22,4,85
https://connect.org,3.5,1.0,1.5,1.6,3.7,3.1,38,7,47
https://earth.com,7.4,7.1,6.7,7.7,6.6,7.2,13,4,22
https://cloud.ai,3.7,2.5,1.7,1.3,3.3,3.2,23,11,76
https://networkbaseinnovate.ai,9.4,8.1,8.4,7.6,8.1,7.8,7,2,19
https://future.biz,5.3,2.9,4.6,4.8,3.6,4.1,17,4,45
https://soft.info,1.6,3.4,1.9,2.7,2.4,2.8,33,5,54
https://marketpublic.io,2.3,4.2,2.6,2.5,1.8,3.1,36,13,50
https://digital.com,6.8,6.1,6.2,8.8,6.6,7.1,17,7,23
https://base.info,8.5,8.7,9.9,9.2,9.9,8.8,2,0,6
https://dev.co,4.9,4.9,6.3,3.7,6.6,5.0,28,6,45
https://globalwebstudio.net,8.5,9.9,9.9,9.9,9.0,8.1,2,0,7
https://globaltrustsmart.net,6.3,7.2,4.8,6.2,6.6,5.3,19,8,43
https://connectglobal.gov,9.2,9.3,7.4,9.4,7.4,9.9,7,3,7
https://future.com,8.7,7.7,8.9,7.7,7.0,7.7,5,0,15
https://market.io,3.9,2.2,3.2,1.8,2.8,3.3,25,5,47
https://networksoft335.org,5.3,7.0,7.4,7.7,5.8,6.9,17,3,38
https://createlab.net,2.3,2.7,3.1,4.8,3.5,3.6,28,9,63
https://projectcreate.io,4.4,6.5,3.8,4.6,5.5,4.1,20,3,60
https://studiogroup338.edu,8.0,9.6,8.5,8.2,7.7,8.3,8,1,18
https://design.info,8.3,8.5,6.7,8.0,6.9,6.0,11,1,19
https://groupsoft.info,9.2,7.6,9.9,7.8,9.7,9.9,5,1,10
https://smarthub.edu,5.3,4.8,2.7,3.5,4.3,3.6,34,15,39
https://lab.edu,3.0,2.6,3.7,2.3,2.7,3.7,28,5,53
https://webtrust.org,5.0,3.3,5.1,3.8,4.0,4.0,29,13,54
https://data344.net,7.3,8.8,9.0,7.7,8.3,7.6,8,1,11
https://agencydev.co,6.8,8.2,6.3,6.3,8.0,9.0,11,3,26
https://science.gov,7.0,8.3,7.0,7.9,6.7,9.4,9,2,26
https://nextlocal347.ai,9.3,9.9,7.7,8.8,9.5,8.5,3,1,9
https://data.edu,6.6,6.8,8.7,8.6,8.8,7.1,8,0,24
https://appearth.biz,5.6,4.4,3.9,6.0,5.0,6.0,19,5,44
https://visionglobal.biz,9.6,9.7,9.2,8.6,9.5,9.6,3,0,5
https://public.info,8.2,9.9,9.9,9.9,9.2,8.5,2,0,6
https://artsolutionsstudio.net,8.9,7.4,7.5,7.0,7.3,8.8,7,3,13
https://groupstateconnect.com,3.7,3.2,2.7,1.8,1.9,1.5,36,5,47
https://hubtrust.biz,8.1,7.8,9.9,9.9,8.3,8.2,4,1,11
https://care.gov,6.6,7.6,7.8,6.7,8.3,8.8,13,3,25
https://earthsystem.org,8.9,9.5,8.0,8.6,8.5,8.0,4,1,16
https://projectcloud.io,6.1,7.0,5.8,8.0,7.6,8.1,11,4,18
https://statelabfund.com,2.2,3.3,3.5,2.5,1.9,4.3,29,3,54
https://globalfuture359.gov,5.0,5.2,4.0,3.0,3.0,3.1,36,3,55
https://soft.edu,5.1,4.3,2.8,4.6,4.0,5.4,13,5,63
https://local.edu,3.0,2.4,2.1,1.3,1.8,2.7,17,7,77
https://hub.org,4.1,3.6,2.2,2.8,4.2,4.0,32,13,45
https://build.org,8.2,8.4,8.9,7.0,7.7,7.3,8,0,21
https://localdesign.org,5.9,6.6,6.1,5.7,6.3,6.2,16,7,27
https://ops.ai,9.2,7.3,7.5,7.7,7.5,7.8,5,1,24
https://app.ai,9.4,9.4,9.9,8.6,8.4,9.9,3,0,7
https://app.ai,5.9,5.7,6.1,3.7,5.4,6.1,22,4,43
https://global.net,8.7,9.1,8.3,9.2,9.1,8.7,3,0,11
https://visionapplife.com,9.7,7.6,9.9,7.7,9.9,9.5,4,1,7
https://futurestudiohub.biz,8.8,8.8,8.1,9.9,8.9,8.4,5,1,14
https://globalbasesystem.biz,3.9,6.7,6.4,5.2,5.8,5.4,14,6,44
https://webhealthinnovate.biz,6.3,6.2,7.2,6.5,6.3,6.2,8,1,25
https://globalartlocal.net,5.5,8.0,7.0,5.6,8.1,8.4,14,4,31
https://global.edu,5.0,4.8,4.4,4.1,6.1,5.6,17,5,38
https://basevisionfund.edu,4.6,5.5,6.1,5.1,4.0,5.6,16,2,43
https://healthglobal.com,3.9,4.3,5.8,4.9,5.7,4.5,13,5,54
https://design.info,3.1,3.8,4.2,4.0,3.3,5.3,31,4,50
https://data.co,5.3,6.3,6.3,5.1,6.2,4.6,11,4,38
https://projectstatedev.edu,3.1,3.1,4.9,3.4,3.3,4.1,13,5,57
https://code.co,3.7,4.9,3.6,3.7,5.4,2.9,17,5,62
https://network.co,7.1,6.4,8.4,8.2,6.1,7.6,12,5,23
https://earthcity382.com,3.2,5.1,4.4,4.7,5.6,3.4,19,5,52
https://opsgroup383.biz,2.8,2.7,3.7,2.0,3.3,3.1,28,4,68
https://devlife384.co,4.9,4.4,6.1,3.3,5.3,3.8,11,3,48
https://projectdev.com,6.6,8.3,6.7,7.5,6.9,5.7,16,4,25
https://artsciencecare386.org,3.1,3.8,2.5,3.0,2.1,2.9,24,8,46
https://globalmediafuture387.edu,5.8,4.4,3.5,4.9,3.8,3.9,20,5,62
https://soft.info,7.4,6.7,6.4,7.3,7.6,6.3,14,2,30
https://appstudio.co,6.7,5.6,6.2,6.2,8.4,8.4,7,3,26
https://codepublic.edu,3.9,3.9,2.1,2.4,2.3,3.5,41,16,81
https://codeops391.info,3.1,3.5,2.1,2.5,1.6,2.1,16,6,53
https://science392.edu,9.9,9.4,9.1,8.7,9.9,9.9,2,0,5
https://technetworkinnovate.net,5.5,5.7,5.4,5.4,4.8,4.7,16,6,49
https://healthstudio394.org,2.8,2.3,2.7,4.0,3.2,4.0,33,14,81
https://science.com,7.2,9.9,8.6,9.1,9.6,7.7,4,1,12
https://techstudio396.net,3.9,4.6,4.0,3.5,5.1,2.9,33,5,57
https://life.gov,8.6,8.3,9.4,7.8,8.9,8.3,3,1,10
https://care.edu,2.8,3.5,3.8,4.7,3.5,2.2,33,10,76
https://solutionsfundscience399.io,7.7,8.7,6.6,8.8,8.7,6.7,9,3,17
https://devinnovate.com,3.8,4.1,3.3,4.9,5.5,4.9,32,6,42
https://project.co,8.9,8.8,8.8,9.1,7.2,8.5,3,0,11
https://lab.gov,6.2,4.1,3.7,6.6,5.5,5.9,25,7,45
https://life403.biz,3.6,5.6,4.2,2.9,5.2,4.4,12,5,50
https://smart.io,9.9,8.5,9.9,9.8,9.9,9.9,1,0,2
https://createops.co,9.9,9.5,9.9,8.6,8.5,9.9,2,0,6
https://lifelocal.com,5.2,4.6,6.1,4.5,6.7,7.5,24,3,46
https://app407.edu,1.8,3.1,2.3,2.6,4.1,3.3,16,1,67
https://networknature.org,9.0,8.9,8.4,7.3,7.0,9.1,4,0,12
https://networkbuild.org,3.4,2.5,4.0,3.4,2.5,4.8,29,5,59
https://trustdev410.ai,6.2,6.9,6.2,6.9,5.8,6.7,8,1,24
https://softconnect.edu,9.9,9.7,9.4,9.9,9.7,9.4,1,0,2
https://studio412.ai,5.2,4.2,4.1,3.9,4.2,3.9,19,2,52
https://stateagencyglobal.ai,7.7,6.6,6.1,7.2,8.2,6.6,10,2,30
https://care414.ai,7.1,4.6,6.1,5.0,7.1,6.0,23,5,30
https://statehub415.biz,6.1,3.6,4.2,4.2,6.3,4.0,22,10,53
https://innovateglobal.org,6.9,5.4,5.8,6.7,7.1,6.9,11,4,21
https://cloudstudio.edu,4.9,3.4,3.3,3.5,5.0,4.8,23,3,54
https://agency.info,6.4,6.4,6.6,6.6,6.0,4.6,10,3,25
https://earth419.biz,8.2,8.2,9.8,9.8,7.1,7.1,3,0,15
https://innovate.edu,8.1,5.8,8.2,6.5,7.9,7.1,12,4,25
https://globalcreatebase.com,9.4,9.6,9.9,9.7,8.7,9.4,3,1,6
https://healthnature.io,8.8,7.9,7.7,7.8,7.8,8.0,6,0,20
https://public423.edu,5.0,2.9,4.5,5.8,3.5,3.8,25,6,63
https://carewebmedia.com,7.6,6.9,6.7,5.6,6.4,6.4,19,5,27
https://code.co,5.8,7.6,6.2,7.1,5.4,6.0,12,5,28
https://devmarket.info,3.3,2.4,4.3,3.6,4.6,2.4,22,4,70
https://innovatevision.io,2.9,1.6,4.1,2.6,1.9,2.9,38,16,57
https://public.info,5.5,7.4,5.6,7.5,7.7,5.7,8,3,20
https://innovateearthnext.gov,3.8,3.0,1.6,4.0,1.8,3.9,18,7,47
https://fund430.org,8.2,9.9,9.9,9.9,9.9,9.9,1,0,3
https://hub.biz,4.7,3.5,4.9,2.9,4.1,2.8,12,2,57
https://innovate.com,2.5,4.3,3.5,3.6,4.9,4.5,36,13,48
https://webfuturecity.org,8.8,8.3,9.9,8.9,9.8,9.2,1,0,9
https://connectscience434.io,4.6,3.8,3.5,3.9,4.2,5.7,23,11,36
https://foundationstateart435.edu,6.0,5.1,5.1,6.1,6.1,7.0,19,8,38
https://trusthealth.biz,6.7,4.5,6.4,6.2,5.5,4.9,21,8,29
https://labcreate.co,2.1,3.1,3.3,1.2,3.8,1.9,39,9,62
https://stateartdev.edu,8.1,5.9,8.0,6.2,8.1,6.3,10,1,27
https://sciencepublic.edu,1.8,1.0,1.4,2.2,2.2,2.6,24,11,88
https://earthapptrust.io,8.9,9.6,9.4,8.0,7.5,9.3,7,2,11
https://hubfoundationbuild.info,4.6,3.5,5.5,5.6,3.3,5.9,11,4,32
https://trustcare.gov,2.2,3.3,3.4,2.5,3.9,2.5,30,14,56
https://global.ai,3.4,3.7,4.8,3.0,4.1,3.4,29,4,69
https://basenetworkgroup.biz,7.1,8.4,9.1,9.1,8.6,6.8,6,1,15
https://visioncityfoundation.io,8.6,8.8,7.4,7.8,7.4,9.7,9,4,15
https://fundmarkethealth.org,9.9,9.5,8.9,8.3,8.3,9.3,4,1,9
https://natureapp.net,1.0,3.0,1.1,3.7,2.6,2.3,41,12,75
https://life.gov,9.9,9.9,8.5,8.1,9.6,9.9,2,0,5
https://cloudbuild.biz,7.6,5.0,5.1,5.3,6.1,5.0,24,8,42
https://fund.org,8.0,5.8,6.9,7.9,5.9,7.5,17,6,26
https://earth.co,3.5,3.1,2.4,2.7,3.2,3.5,36,7,54
https://buildfoundation.gov,7.5,8.5,7.3,7.9,8.3,6.6,7,1,27
https://group.gov,3.2,4.6,4.8,3.5,2.8,5.1,22,6,39
https://localcodehealth.gov,3.2,4.3,3.2,5.9,4.5,5.6,31,7,54
https://foundationlocal455.io,5.3,7.2,6.4,6.5,4.9,4.9,8,2,27
https://foundation456.biz,7.6,4.8,6.1,4.9,5.6,7.6,14,4,25
https://health.co,6.3,4.8,4.8,5.0,6.5,6.2,25,9,38
https://foundationlab458.ai,3.3,2.8,1.9,2.0,3.1,2.7,39,15,56
https://basecaresoft.co,9.9,9.9,9.9,9.9,8.4,9.1,1,0,5
https://trustcodedigital.info,5.1,4.7,5.5,3.9,3.0,4.3,25,5,50
https://designagency.gov,3.8,5.6,4.2,5.7,4.5,4.4,15,3,55
https://datastudioart462.gov,4.9,4.4,5.0,3.3,2.5,2.2,33,15,49
https://nexthubconnect.edu,3.4,5.3,5.7,4.5,4.7,3.9,26,8,33
https://studiocloud.edu,6.8,5.1,6.8,7.0,7.4,5.4,21,5,34
https://systemcare.net,4.6,6.6,5.3,6.4,5.9,4.3,15,2,35
https://carelab.gov,9.9,9.9,8.8,9.0,9.9,9.9,1,0,4
https://opsstate.io,5.7,4.7,5.1,6.5,3.9,4.0,18,3,37
https://project468.co,2.2,2.4,3.3,3.3,2.6,4.7,14,4,57
https://naturebaseearth469.info,3.4,2.3,4.5,4.4,3.5,2.6,19,5,41
https://groupfuturenetwork.gov,9.7,8.7,9.8,6.9,8.8,9.7,4,1,8
https://studiofuture.com,8.9,9.7,8.5,8.2,9.3,8.9,2,0,6
https://webcity.com,3.9,3.1,5.5,4.9,5.0,3.3,15,6,40
https://group.ai,9.9,9.9,9.9,9.0,8.4,9.9,2,0,3
https://lab474.io,4.8,5.8,4.4,3.4,3.7,4.3,19,2,50
https://future.gov,4.3,3.9,2.7,4.7,2.2,3.3,35,14,77
https://techbasecode.biz,7.3,8.2,6.6,7.8,7.2,7.4,6,2,21
https://future.ai,6.1,5.0,7.3,4.6,4.6,6.5,17,2,43
https://markettrust.edu,6.1,5.6,5.5,4.7,5.9,4.1,12,1,31
https://web.io,9.2,9.9,9.3,9.9,8.2,9.9,2,0,6
https://digitalsoft.io,5.3,8.1,6.1,8.1,7.7,6.3,13,2,22
https://solutions.io,5.8,7.6,7.0,6.2,7.2,4.9,19,8,33
https://visiontech.org,3.7,4.8,5.0,4.0,4.2,4.8,26,7,36
https://nextagencycare.co,6.0,6.8,5.9,7.7,8.4,7.3,17,5,24
https://globalbase.co,9.5,7.1,9.4,9.7,8.9,8.5,3,0,12
https://science.io,4.2,3.2,4.7,4.8,5.4,5.0,26,4,56
https://network.ai,4.4,5.9,4.5,4.0,3.6,4.7,29,5,38
https://base.org,4.3,2.0,4.4,3.8,4.4,2.2,27,4,73
https://carelab.gov,8.5,9.9,9.9,9.5,8.0,8.2,3,0,8
https://future.io,2.9,3.6,2.0,2.4,3.9,1.9,17,6,74
https://design490.info,4.9,7.1,6.5,4.9,4.7,4.8,20,4,41
https://ops491.com,5.1,4.2,4.3,5.1,4.3,2.9,17,6,63
https://system.biz,1.6,3.6,3.2,3.0,1.5,1.6,19,3,58
https://hubconnect493.co,6.3,6.4,7.7,5.6,5.2,7.7,20,5,31
https://createconnectweb.ai,6.5,6.4,6.2,7.4,6.7,8.7,13,1,21
https://data.info,8.3,8.4,7.8,8.1,7.5,7.5,4,1,16
https://groupcodecare.ai,2.3,2.3,3.6,1.0,2.2,1.0,39,14,75
https://devtrustproject.com,1.2,3.6,2.2,3.8,2.6,3.8,38,13,65
https://statelocal.biz,6.3,8.1,6.5,8.1,9.1,8.3,12,5,17
