url,visual_design,mobile_experience,content_clarity,accessibility,navigation,content_volume,issues_identified,critical_fixes,score_gain
https://datapublicglobal.edu,1.9,2.5,2.6,3.5,4.2,3.6,28,9,73
https://trust.biz,5.2,4.1,4.8,6.0,4.8,4.2,28,13,47
https://science.io,2.5,1.9,4.0,2.0,3.6,2.3,18,4,48
https://base.co,9.2,9.6,8.6,8.7,9.9,9.9,2,0,6
https://lab.gov,9.9,8.6,9.2,9.1,9.2,8.4,4,1,7
https://systemlocalweb.io,4.6,4.9,4.0,5.4,3.3,5.0,20,5,58
https://future.gov,3.8,2.9,4.8,2.8,3.3,5.3,26,8,69
https://marketnetworkdesign.ai,9.9,9.9,9.9,9.2,9.9,9.6,0,0,3
https://foundationbuild.biz,4.5,4.7,3.8,4.3,5.1,5.5,22,7,38
https://agency.org,3.6,3.3,4.3,4.6,3.3,5.6,19,5,68
https://lifeapp509.io,7.2,7.8,9.9,8.5,7.9,9.3,3,1,9
https://app.com,6.2,5.0,3.4,4.0,4.4,4.2,12,3,42
https://arthealth.edu,1.0,1.2,2.2,2.1,2.6,1.4,46,12,81
https://app.edu,5.9,5.6,7.6,8.0,7.8,6.0,7,1,26
https://techstate.net,3.7,4.0,2.4,3.2,4.2,2.6,13,4,57
https://createappstate514.org,2.7,5.0,5.2,4.8,2.7,3.4,30,9,68
https://vision.biz,4.9,7.2,5.5,4.4,5.6,4.5,27,7,47
https://trustpubliccare.com,1.9,3.6,3.5,2.5,3.0,1.2,35,8,80
https://hub.net,3.4,4.2,2.7,4.0,2.7,3.4,15,4,66
https://futurebuild.org,7.1,8.1,8.3,8.3,8.1,8.3,4,1,17
https://cloud519.com,5.0,5.1,6.4,7.3,6.0,4.7,11,2,47
https://devlocal520.co,7.2,7.5,8.0,8.3,7.4,8.8,11,2,23
https://careweb.info,8.5,8.4,6.2,7.5,8.0,6.7,10,2,22
https://connectlab.biz,2.5,3.9,3.5,2.5,4.0,3.8,20,4,66
https://health.org,5.3,7.0,7.0,4.3,6.6,6.3,12,2,28
https://smart524.net,4.6,4.9,5.2,6.3,6.0,5.4,15,5,53
https://trusthubdev525.ai,6.8,5.7,7.4,7.8,6.9,5.0,12,5,26
https://data.biz,6.0,5.9,3.9,6.1,4.9,5.3,12,5,39
https://media.net,5.3,4.3,5.2,3.7,4.4,5.1,11,2,56
https://art.info,4.2,3.6,4.6,4.4,2.9,3.2,32,8,71
https://digitalcodesolutions.edu,9.9,9.9,9.3,9.4,9.9,9.9,1,0,2
https://life.net,7.1,5.3,6.0,5.3,4.8,6.6,12,3,34
https://publicvision531.io,5.9,6.7,5.3,5.1,6.6,5.4,22,4,40
https://futurecreate.net,5.4,3.2,4.5,3.5,2.8,5.8,29,13,58
https://smart.biz,2.9,5.2,2.9,3.1,4.9,5.3,20,5,68
https://lifedesignart.org,2.8,1.7,2.2,1.4,3.2,1.9,38,7,58
https://agency.info,3.4,3.5,3.4,3.4,2.2,2.0,28,11,53
https://connect536.co,1.4,1.2,3.3,1.7,1.6,1.5,23,3,64
https://earth.org,2.0,4.3,1.9,4.4,2.9,3.9,18,6,48
https://create.biz,5.0,5.0,4.4,6.2,4.3,4.5,24,7,47
https://projectart.co,1.7,2.9,2.2,1.6,1.8,1.3,37,10,56
https://scienceglobal.edu,4.3,4.1,2.6,2.5,4.2,4.0,24,7,66
https://naturedigital.co,5.3,5.1,4.1,3.6,5.3,5.0,18,3,40
https://markethealth.co,6.6,7.7,6.7,7.8,9.5,9.5,11,4,20
https://city.gov,7.2,8.0,7.0,8.1,7.1,7.5,14,2,27
https://market.biz,3.4,5.4,5.4,5.5,6.0,3.5,29,9,53
https://smart.ai,3.0,2.5,3.7,2.9,4.0,1.8,14,6,60
https://innovate.edu,5.4,4.5,5.7,6.6,6.3,6.2,24,10,44
https://citydesignops.com,4.8,4.7,4.7,5.0,4.4,7.2,26,10,39
https://futurefoundation.io,2.3,3.8,3.5,2.7,3.8,2.7,39,14,70
https://foundationglobalsoft549.co,1.7,3.5,3.0,3.8,2.8,3.9,32,10,53
https://healthglobal.gov,9.2,7.0,8.2,7.6,7.1,9.3,4,0,15
https://group.co,6.9,7.7,8.0,7.3,8.1,7.8,9,3,15
https://globalprojectearth.ai,4.1,2.2,3.5,4.2,3.8,4.0,17,5,43
https://smartagencyfuture.com,9.4,7.9,9.1,8.8,7.9,9.9,6,1,9
https://createsystemapp.ai,5.7,4.4,5.3,2.8,3.6,5.5,18,5,44
https://digital555.info,5.0,2.8,3.3,4.0,4.8,4.0,15,5,68
https://systemart556.gov,7.4,6.0,6.5,5.0,5.5,4.9,22,6,38
https://fundinnovate557.co,4.1,1.5,2.1,3.5,1.8,3.8,16,6,54
https://foundation.io,7.6,7.3,8.3,7.9,9.3,7.4,6,2,23
https://appagencybuild.org,7.5,5.9,6.4,7.5,7.4,6.9,12,1,22
https://naturefuturetrust.org,3.7,2.7,3.4,3.9,4.0,3.4,38,18,47
https://publictrust561.edu,3.3,4.5,5.6,5.6,3.3,5.4,11,2,35
https://webgloballocal.ai,6.7,8.0,6.3,8.5,7.2,8.3,12,4,19
https://state.io,8.8,7.8,8.9,8.2,7.9,9.5,7,1,13
https://softinnovate564.co,3.4,2.3,3.1,3.0,1.6,2.5,18,7,48
https://techagencytrust.com,7.2,6.6,5.0,4.8,4.9,7.2,8,3,32
https://appglobal.gov,3.6,2.4,2.2,2.2,2.2,4.4,26,9,81
https://system.co,4.8,7.0,5.8,5.2,4.4,5.4,24,7,33
https://codefundtrust.co,8.0,8.0,8.5,9.9,8.9,8.4,4,1,11
https://mediastudio.ai,8.6,5.9,6.8,6.0,7.1,8.5,8,1,33
https://healthearth.gov,2.9,4.1,3.4,4.7,2.8,2.5,26,5,48
https://smart.com,9.9,8.0,8.4,8.2,9.9,8.2,7,2,13
https://cityglobal.com,9.2,8.4,9.6,9.7,9.7,9.7,2,0,7
https://code.info,7.5,9.7,8.5,8.9,7.6,9.7,7,2,8
https://design.io,6.2,4.6,6.3,3.8,5.0,6.0,27,9,29
https://tech.org,5.4,5.1,5.1,7.5,6.1,6.7,18,4,44
https://care576.ai,4.0,5.3,4.1,4.1,4.4,5.4,32,5,53
https://nextlifesoft.org,5.4,4.9,5.8,5.4,6.0,6.4,8,3,41
https://lab.org,8.1,9.9,9.9,8.3,9.9,9.2,3,0,5
https://smartvision.ai,9.0,9.9,9.9,8.8,9.9,9.9,1,0,5
https://local.com,8.2,7.6,7.6,8.2,9.3,8.3,6,2,12
https://artstateglobal.gov,9.0,8.3,8.1,8.2,8.2,9.9,5,0,15
https://buildpublic.biz,7.9,6.1,5.5,6.6,5.6,5.5,20,5,25
https://carevisionsoft.edu,6.5,5.6,4.7,4.6,4.7,4.7,20,8,41
https://marketscience584.biz,9.1,9.5,9.7,9.9,9.8,9.9,1,0,2
https://naturedigitalweb.io,8.7,9.1,9.9,9.9,9.2,8.7,2,0,6
https://globalvision.edu,2.7,4.4,3.7,2.2,3.2,2.4,26,8,72
https://earthnature587.info,5.9,4.3,6.1,4.1,4.4,5.7,28,5,48
https://digital.ai,9.9,9.9,9.0,9.9,9.7,9.2,2,0,2
https://solutions.co,4.4,4.8,4.6,5.3,2.7,2.7,28,7,55
https://cityconnect.io,6.4,5.5,7.5,6.8,6.7,6.2,19,4,35
https://groupnext.ai,5.4,6.3,7.7,7.2,7.3,6.8,9,3,28
https://lifesolutionsapp.info,7.1,6.4,8.4,7.3,5.6,6.5,7,2,36
https://health.ai,4.3,4.5,5.2,4.2,3.8,3.5,31,4,44
https://naturestate594.net,9.3,8.6,9.5,7.9,9.9,8.9,2,0,11
https://digitalgloballocal.info,8.2,9.9,8.5,9.9,9.4,9.1,3,0,5
https://studiodata.biz,5.8,4.7,5.3,3.0,4.3,3.1,24,5,48
https://foundationfund.co,5.6,4.2,4.8,6.4,4.9,6.4,9,1,37
https://web.edu,3.2,4.6,4.2,5.6,4.9,3.4,12,3,51
https://cloudstate.edu,6.8,7.7,7.4,6.8,7.0,5.8,10,1,24
https://citynaturenetwork.ai,5.4,7.6,6.4,7.8,5.7,5.3,19,9,24
https://nextfund.net,4.8,5.2,4.8,4.2,4.8,3.2,23,8,64
https://naturecare.com,9.9,9.9,9.3,9.9,9.9,9.5,1,0,2
https://smartsciencetech.edu,4.4,6.4,6.7,5.9,4.3,4.8,15,4,43
https://studiosmart604.net,2.6,1.7,2.4,4.0,3.5,2.9,41,7,84
https://digitalconnect605.gov,8.7,8.7,7.3,7.6,8.0,7.4,6,1,20
https://statebasesmart.ai,9.9,9.9,9.9,9.5,9.5,9.9,1,0,2
https://market.biz,3.7,4.4,5.8,5.7,4.4,4.5,30,3,54
https://app.info,9.6,9.1,9.7,9.3,9.6,6.9,4,1,9
https://earth.io,7.7,7.2,7.4,7.7,6.8,6.8,13,2,30
https://agencyglobal.info,2.8,3.5,2.7,3.6,3.2,1.2,37,16,62
https://carestate.com,3.4,1.9,2.1,4.3,3.9,4.1,13,6,65
https://ops612.io,5.8,4.0,6.8,6.1,6.0,6.9,22,2,32
https://healthsolutionssystem.info,9.0,9.4,9.0,8.3,9.9,8.6,4,0,7
https://createtrustsoft.io,6.7,6.1,4.1,5.7,5.2,6.0,25,3,31
https://cityweb.info,9.6,9.3,9.1,8.7,9.9,9.9,2,0,4
https://projecttrustfuture.com,7.0,4.5,5.1,6.9,4.3,4.6,21,9,28
https://opscaremarket617.net,7.9,9.3,8.4,8.3,9.9,7.3,8,3,13
https://foundation.com,7.6,8.5,8.0,7.1,7.2,8.4,11,2,16
https://web.io,3.7,2.2,1.5,3.3,2.8,1.8,29,3,59
https://globallab.com,4.4,2.0,3.5,2.2,2.8,2.1,37,8,59
https://caresciencesmart.biz,5.4,5.1,4.8,6.8,6.0,4.7,24,10,31
https://fundlifeops622.ai,7.5,6.2,8.0,5.7,5.8,7.8,12,1,25
https://webagency.edu,8.6,8.0,7.5,9.3,9.0,8.4,6,1,17
https://fundopstech.net,8.3,7.8,7.4,7.8,7.4,6.7,9,1,19
https://carecreate.co,2.2,4.0,4.7,4.0,2.6,2.1,23,9,71
https://dataglobalfoundation.co,7.8,8.5,7.9,6.4,6.3,7.4,9,4,27
https://visiondigitalglobal.edu,2.0,2.8,4.5,1.8,4.0,4.6,31,14,56
https://systemdata628.info,6.7,4.1,4.8,5.1,4.1,4.5,26,5,35
https://projectnature.gov,9.9,9.9,9.9,8.2,9.3,8.5,3,1,6
https://fundgroup.biz,5.7,3.1,4.7,5.6,3.6,5.6,21,2,32
https://healthagency.io,4.7,4.1,6.8,4.1,5.9,4.5,23,4,45
https://baseinnovate.com,4.2,6.8,7.0,4.8,6.3,6.9,8,3,40
https://build.co,1.9,1.6,3.6,2.6,1.9,3.9,43,14,86
https://solutionsnext634.ai,6.9,7.2,6.4,4.7,5.6,6.2,16,1,25
https://nature.com,3.0,3.2,2.6,3.5,3.3,2.1,27,12,66
https://foundationglobal.biz,6.2,8.2,5.9,6.2,7.9,7.8,10,2,35
https://createsmartinnovate.org,6.7,7.0,9.4,7.5,6.9,8.2,10,1,14
https://innovatefundlab.ai,7.5,9.2,8.5,7.6,8.9,8.1,9,3,13
https://lifebasehealth639.ai,7.3,6.8,6.3,6.7,7.9,5.8,16,4,29
https://devmarketstudio.biz,5.6,6.1,6.0,5.1,6.2,6.9,21,6,31
https://buildcode.io,4.1,3.7,3.2,5.2,3.4,4.4,23,6,70
https://projectappsolutions.com,8.4,9.1,6.3,8.4,7.0,8.7,4,1,12
https://codestudioops.biz,5.9,4.3,5.6,4.5,3.6,5.3,26,4,40
https://trustsystemconnect.io,6.8,7.1,6.2,6.9,5.3,7.4,19,3,21
https://visioninnovateearth.edu,6.7,4.7,7.5,6.6,5.0,7.1,12,3,34
https://networkcreate.biz,2.1,2.3,1.5,3.6,3.6,1.7,30,14,89
https://project.edu,7.5,8.6,7.9,9.9,8.8,7.4,7,1,10
https://build648.info,2.9,4.2,2.9,5.0,3.7,2.3,16,6,46
https://local.info,3.1,1.5,1.0,2.5,1.0,1.0,21,7,72
https://public.io,8.3,8.1,9.6,9.0,9.9,9.8,4,1,5
https://market.co,6.3,8.0,7.1,7.5,8.5,8.1,6,2,27
https://artsmart.io,3.4,2.2,4.4,2.2,1.8,4.3,30,7,45
https://networkwebsoft.edu,5.2,4.5,3.9,3.7,5.4,4.2,32,9,52
https://local.edu,7.7,9.9,9.9,9.8,7.6,9.0,5,1,9
https://groupfoundation.info,8.8,9.2,8.2,8.0,8.7,8.7,3,0,9
https://statepublic.edu,9.7,9.7,6.9,6.8,8.4,9.5,4,1,13
https://solutionssystemdev.biz,1.5,1.2,3.3,2.5,1.1,1.0,17,5,78
https://smart.com,7.2,4.7,5.0,6.5,5.2,5.7,13,5,35
https://studioconnect.info,9.0,6.6,7.9,7.9,6.4,7.8,6,2,23
https://foundation.info,9.9,9.9,9.9,9.9,9.9,9.0,0,0,2
https://create.ai,3.9,6.0,6.3,4.8,5.3,4.8,13,1,43
https://sciencedigitaltrust.gov,6.7,5.7,5.7,5.3,4.0,5.1,19,3,30
https://design.biz,2.2,4.0,3.3,1.2,3.5,1.3,25,8,88
https://health664.edu,8.1,7.0,9.0,6.7,7.0,8.4,7,2,23
https://globalmedia.ai,8.2,8.3,8.1,8.4,7.8,8.9,3,1,14
https://agencyconnect.net,1.9,2.6,3.6,4.0,2.1,1.4,24,5,80
https://health667.biz,2.4,1.6,2.6,3.6,4.1,2.4,23,10,75
https://digitaltrustnature668.io,2.4,4.4,4.1,2.7,4.3,2.2,33,5,68
https://build.io,9.1,7.6,8.6,9.2,8.9,9.1,3,1,7
https://apphealth.ai,7.8,7.2,9.1,9.0,6.6,7.3,5,1,22
https://state671.co,7.5,7.5,7.5,9.7,9.9,7.5,10,3,11
https://code.net,6.7,6.5,7.4,5.3,7.3,6.4,10,4,36
https://foundationhealth.net,5.5,5.3,5.1,4.9,5.4,6.3,20,8,42
https://digitalfuture.biz,9.9,9.8,8.2,9.0,9.9,9.9,2,0,3
https://lab.info,5.5,5.1,6.5,6.8,4.6,6.3,24,10,45
https://build.info,5.0,3.9,6.7,6.7,5.9,4.9,17,6,46
https://innovatedesign.edu,8.8,9.9,7.7,9.6,9.9,9.0,4,0,6
https://cityprojectsmart.ai,9.2,7.9,8.1,9.9,7.9,9.9,4,1,7
https://citystate.info,4.4,7.0,4.4,7.2,5.9,6.3,21,9,49
https://local680.org,6.5,4.0,5.2,5.9,5.1,4.3,19,7,45
https://trusthealthbase.gov,2.3,1.3,2.6,3.5,3.7,3.7,33,13,71
https://projectpublic682.info,4.9,4.4,2.9,4.7,3.3,3.2,14,5,37
https://care.co,9.8,8.7,9.4,8.8,9.9,9.5,2,0,6
https://marketproject.info,6.8,8.6,9.3,6.8,8.0,8.2,8,2,22
https://global.edu,1.8,2.6,2.9,2.7,2.8,3.7,25,4,79
https://visiontech.co,8.0,8.2,9.9,9.4,9.9,8.8,2,0,9
https://nextfuturedigital.net,7.9,9.0,9.9,9.9,9.6,9.9,3,0,5
https://datalab688.biz,4.3,2.9,2.4,3.8,3.9,2.5,34,9,65
https://carehealthglobal689.io,9.9,9.9,9.6,8.4,9.9,9.9,1,0,2
https://createbase.gov,2.9,4.5,4.1,4.3,5.0,2.9,20,3,38
https://careart.com,8.1,8.5,8.6,6.3,8.7,6.2,6,2,15
https://digitalpublicscience.org,6.2,5.9,6.0,4.5,5.6,3.7,15,5,55
https://hubnature.gov,4.2,3.0,3.2,3.3,2.4,2.5,40,17,44
https://devvision.edu,7.4,6.9,8.6,7.1,9.0,6.9,9,2,14
https://health.net,7.4,7.0,8.3,6.9,8.1,6.8,9,2,20
https://visioncreatecare.com,9.9,7.6,7.4,8.5,9.2,7.4,7,2,10
https://globaltech697.org,8.4,9.0,8.4,8.3,6.7,9.3,7,1,16
https://buildstudio698.net,9.3,8.2,8.0,8.3,8.5,9.5,5,1,12
https://healthnature699.edu,9.5,9.8,8.9,8.2,9.9,8.6,2,0,5
https://scienceproject.org,5.7,7.3,8.3,7.9,6.1,7.0,13,5,30
https://agency.co,4.6,6.5,5.3,5.9,5.5,4.6,9,2,29
https://cloudlifelocal.info,7.2,7.8,7.9,7.1,8.3,8.2,12,1,14
https://earth703.biz,4.3,6.1,4.4,5.1,4.9,6.5,12,3,39
https://create.net,4.3,5.2,3.5,4.9,5.7,4.5,27,11,52
https://healthsciencebuild.net,6.1,4.5,4.5,4.1,3.4,4.0,15,2,59
https://hubvision.org,9.6,8.6,8.4,7.8,8.9,8.0,7,2,9
https://codenetworkapp.io,4.8,3.2,3.3,4.8,3.6,3.6,29,6,52
https://agencyapp.info,4.3,4.3,5.2,2.4,2.9,3.0,32,6,40
https://appglobalagency.org,4.2,2.1,4.9,4.0,2.5,5.0,34,5,74
https://smartfoundation.ai,5.0,6.3,6.0,4.2,4.9,5.3,16,1,52
https://network.co,5.1,5.5,6.0,4.2,4.2,5.8,11,1,38
https://digital.net,3.2,3.9,4.8,5.0,4.3,4.3,19,5,44
https://public.gov,8.1,5.8,7.2,7.3,6.2,8.4,13,5,25
https://techagency714.org,3.8,1.5,1.5,3.6,3.2,2.0,31,9,85
https://dev.edu,6.1,4.8,6.9,4.9,5.9,5.2,21,6,31
https://stateartscience.biz,8.2,8.0,8.1,7.2,8.2,8.2,9,2,21
https://createops.info,7.0,8.6,7.1,7.5,8.0,9.7,4,1,19
https://art.co,3.9,4.1,3.7,3.0,4.3,3.1,33,11,64
https://naturecloud719.io,7.4,6.4,8.1,6.2,6.6,6.1,18,8,28
https://mediascienceweb.co,8.5,8.7,7.2,8.5,8.4,9.0,4,1,14
https://carenetwork721.co,5.2,6.1,5.2,5.5,7.6,7.3,12,5,28
https://citylocallab.co,4.8,5.0,5.7,5.9,6.5,5.2,18,5,47
https://studiosolutionsagency.org,5.3,5.1,5.5,2.6,3.2,5.4,30,7,51
https://nextnetwork724.io,6.4,6.5,8.0,8.3,8.1,6.7,8,3,18
https://web725.org,9.9,7.8,9.9,9.7,9.5,8.6,1,0,6
https://base.info,9.6,8.4,8.1,8.9,9.1,9.6,3,0,7
https://digitalwebgroup.net,5.5,2.7,4.5,4.2,4.6,2.7,30,12,52
https://baselife.org,8.1,6.9,7.4,8.0,8.6,6.4,13,1,22
https://marketinnovatedata.co,6.6,7.8,7.6,7.1,8.3,7.8,8,3,17
https://softtechlab.biz,1.2,2.4,1.9,3.1,2.0,1.5,26,3,52
https://state.gov,2.4,2.4,4.4,2.6,2.8,4.1,19,3,82
https://code.info,6.5,7.4,7.5,6.7,6.9,8.8,13,5,19
https://futureagencygroup.biz,8.9,9.9,9.4,8.3,9.9,9.3,3,0,6
https://localfoundation734.info,8.4,6.6,7.2,7.8,7.1,8.1,9,1,19
https://softstatesmart.com,7.6,6.7,6.1,7.7,8.1,6.1,8,1,32
https://citynetwork736.ai,6.1,6.8,6.1,5.4,6.4,5.1,15,3,33
https://system.com,3.1,3.2,2.3,2.6,1.1,2.5,36,14,87
https://groupvision.io,2.7,3.6,3.6,5.5,2.7,4.3,36,4,72
https://hublab.biz,3.9,6.3,6.5,4.4,3.9,6.7,10,4,47
https://agencyappconnect.ai,2.1,3.2,3.1,4.3,3.1,1.8,40,9,70
https://fund741.gov,5.7,7.7,5.5,6.4,5.3,5.6,11,2,27
https://hubdigital.gov,3.3,2.5,3.7,3.2,4.8,2.8,26,7,68
https://caredesigndata.com,2.3,2.2,1.6,3.2,3.1,3.8,38,11,79
https://cloud.info,3.3,4.2,3.2,5.2,3.0,2.7,16,4,63
https://marketsoft745.com,8.4,8.7,8.7,6.3,7.1,6.5,11,4,20
https://projectlocaldigital.co,8.5,6.7,7.5,6.4,6.8,6.5,7,0,19
https://systeminnovate.ai,7.1,6.2,7.2,6.7,6.9,4.9,19,8,36
https://mediatrustinnovate748.com,1.4,2.1,2.0,1.9,1.2,2.0,16,3,83
https://soft.edu,6.3,5.3,6.0,6.7,4.7,6.5,20,4,33
https://agencyconnectpublic.info,4.0,3.2,4.9,5.8,5.4,4.3,26,8,40
